Fecha Hora Temperatura(ºC) Distancia(mm) Madera
2025/1/15 15:26:15 15.23 299.00 0
2025/1/15 15:26:15 15.23 299.00 0
2025/1/15 15:26:15 15.23 298.00 0
2025/1/15 15:26:15 15.27 298.00 0
2025/1/15 15:26:16 15.23 299.00 0
2025/1/15 15:26:16 15.25 297.00 0
2025/1/15 15:26:16 15.29 300.00 0
2025/1/15 15:26:16 15.23 299.00 0
2025/1/15 15:26:17 15.17 296.00 0
2025/1/15 15:26:17 15.19 298.00 0
2025/1/15 15:26:17 15.15 298.00 0
2025/1/15 15:26:17 15.25 300.00 0
2025/1/15 15:26:18 15.13 299.00 0
2025/1/15 15:26:18 15.27 298.00 0
2025/1/15 15:26:18 15.29 299.00 0
2025/1/15 15:26:19 15.23 300.00 0
2025/1/15 15:26:19 15.27 299.00 0
2025/1/15 15:26:19 15.35 299.00 0
2025/1/15 15:26:19 15.33 298.00 0
2025/1/15 15:26:20 15.33 300.00 0
2025/1/15 15:26:20 15.19 297.00 0
2025/1/15 15:26:20 15.25 296.00 0
2025/1/15 15:26:20 15.25 297.00 0
2025/1/15 15:26:21 15.25 296.00 0
2025/1/15 15:26:21 15.25 298.00 0
2025/1/15 15:26:21 15.27 299.00 0
2025/1/15 15:26:21 15.27 298.00 0
2025/1/15 15:26:21 15.25 298.00 0
2025/1/15 15:26:22 15.27 299.00 0
2025/1/15 15:26:22 15.25 299.00 0
2025/1/15 15:26:22 15.23 300.00 0
2025/1/15 15:26:22 15.25 299.00 0
2025/1/15 15:26:23 15.23 300.00 0
2025/1/15 15:26:23 15.25 300.00 0
2025/1/15 15:26:23 15.31 300.00 0
2025/1/15 15:26:24 15.29 300.00 0
2025/1/15 15:26:24 15.31 300.00 0
2025/1/15 15:26:24 15.31 300.00 0
2025/1/15 15:26:24 15.25 300.00 0
2025/1/15 15:26:24 15.19 298.00 0
2025/1/15 15:26:25 15.21 298.00 0
2025/1/15 15:26:25 15.25 298.00 0
2025/1/15 15:26:25 15.25 298.00 0
2025/1/15 15:26:25 15.23 297.00 0
2025/1/15 15:26:26 15.23 297.00 0
2025/1/15 15:26:26 15.25 298.00 0
2025/1/15 15:26:26 15.27 298.00 0
2025/1/15 15:26:27 15.27 296.00 0
2025/1/15 15:26:27 15.27 296.00 0
2025/1/15 15:26:27 15.31 297.00 0
2025/1/15 15:26:27 15.31 297.00 0
2025/1/15 15:26:27 15.25 298.00 0
2025/1/15 15:26:27 15.25 298.00 0
2025/1/15 15:26:27 15.23 296.00 0
2025/1/15 15:26:27 15.23 296.00 0
2025/1/15 15:26:28 15.33 297.00 0
2025/1/15 15:26:28 15.33 297.00 0
2025/1/15 15:26:28 15.27 299.00 0
2025/1/15 15:26:28 15.27 299.00 0
2025/1/15 15:26:28 15.25 298.00 0
2025/1/15 15:26:28 15.25 298.00 0
2025/1/15 15:26:28 15.27 299.00 0
2025/1/15 15:26:28 15.27 299.00 0
2025/1/15 15:26:29 15.23 299.00 0
2025/1/15 15:26:29 15.23 299.00 0
2025/1/15 15:26:29 15.25 300.00 0
2025/1/15 15:26:29 15.25 300.00 0
2025/1/15 15:26:29 15.25 300.00 0
2025/1/15 15:26:29 15.25 300.00 0
2025/1/15 15:26:29 15.27 299.00 0
2025/1/15 15:26:29 15.27 299.00 0
2025/1/15 15:26:29 15.31 298.00 0
2025/1/15 15:26:30 15.31 298.00 0
2025/1/15 15:26:30 15.23 297.00 0
2025/1/15 15:26:30 15.27 299.00 0
2025/1/15 15:26:30 15.29 299.00 0
2025/1/15 15:26:31 15.31 298.00 0
2025/1/15 15:26:31 15.31 298.00 0
2025/1/15 15:26:31 15.23 298.00 0
2025/1/15 15:26:31 15.23 298.00 0
2025/1/15 15:26:31 15.33 298.00 0
2025/1/15 15:26:31 15.33 298.00 0
2025/1/15 15:26:31 15.33 298.00 0
2025/1/15 15:26:31 15.33 298.00 0
2025/1/15 15:26:32 15.33 298.00 0
2025/1/15 15:26:32 15.33 298.00 0
2025/1/15 15:26:32 15.27 298.00 0
2025/1/15 15:26:32 15.27 298.00 0
2025/1/15 15:26:32 15.23 298.00 0
2025/1/15 15:26:32 15.23 298.00 0
2025/1/15 15:26:32 15.23 298.00 0
2025/1/15 15:26:32 15.31 298.00 0
2025/1/15 15:26:32 15.31 298.00 0
2025/1/15 15:26:33 15.29 298.00 0
2025/1/15 15:26:33 15.29 298.00 0
2025/1/15 15:26:33 15.31 298.00 0
2025/1/15 15:26:33 15.31 298.00 0
2025/1/15 15:26:33 15.23 298.00 0
2025/1/15 15:26:33 15.23 298.00 0
2025/1/15 15:26:33 15.33 299.00 0
2025/1/15 15:26:33 15.33 299.00 0
2025/1/15 15:26:34 15.29 299.00 0
2025/1/15 15:26:34 15.29 299.00 0
2025/1/15 15:26:34 15.29 298.00 0
2025/1/15 15:26:34 15.25 299.00 0
2025/1/15 15:26:34 15.25 299.00 0
2025/1/15 15:26:34 15.23 297.00 0
2025/1/15 15:26:34 15.23 297.00 0
2025/1/15 15:26:35 15.23 297.00 0
2025/1/15 15:26:35 15.23 297.00 0
2025/1/15 15:26:35 15.23 297.00 0
2025/1/15 15:26:35 15.23 297.00 0
2025/1/15 15:26:35 15.17 298.00 0
2025/1/15 15:26:35 15.17 298.00 0
2025/1/15 15:26:35 15.29 299.00 0
2025/1/15 15:26:35 15.29 299.00 0
2025/1/15 15:26:36 15.25 298.00 0
2025/1/15 15:26:36 15.25 298.00 0
2025/1/15 15:26:36 15.17 297.00 0
2025/1/15 15:26:36 15.17 297.00 0
2025/1/15 15:26:36 15.21 298.00 0
2025/1/15 15:26:36 15.21 298.00 0
2025/1/15 15:26:36 15.25 299.00 0
2025/1/15 15:26:36 15.25 299.00 0
2025/1/15 15:26:36 15.17 298.00 0
2025/1/15 15:26:36 15.17 298.00 0
2025/1/15 15:26:37 15.29 298.00 0
2025/1/15 15:26:37 15.29 298.00 0
2025/1/15 15:26:37 15.17 299.00 0
2025/1/15 15:26:37 15.17 299.00 0
2025/1/15 15:26:37 15.27 299.00 0
2025/1/15 15:26:37 15.27 299.00 0
2025/1/15 15:26:37 15.29 298.00 0
2025/1/15 15:26:37 15.29 298.00 0
2025/1/15 15:26:38 15.17 299.00 0
2025/1/15 15:26:38 15.27 299.00 0
2025/1/15 15:26:38 15.27 299.00 0
2025/1/15 15:26:38 15.29 301.00 0
2025/1/15 15:26:38 15.29 301.00 0
2025/1/15 15:26:38 15.29 298.00 0
2025/1/15 15:26:38 15.29 298.00 0
2025/1/15 15:26:39 15.23 299.00 0
2025/1/15 15:26:39 15.23 299.00 0
2025/1/15 15:26:39 15.25 301.00 0
2025/1/15 15:26:39 15.25 301.00 0
2025/1/15 15:26:39 15.23 298.00 0
2025/1/15 15:26:39 15.23 298.00 0
2025/1/15 15:26:39 15.25 298.00 0
2025/1/15 15:26:39 15.23 298.00 0
2025/1/15 15:26:40 15.27 298.00 0
2025/1/15 15:26:40 15.15 301.00 0
2025/1/15 15:26:40 15.15 301.00 0
2025/1/15 15:26:40 15.23 300.00 0
2025/1/15 15:26:40 15.23 300.00 0
2025/1/15 15:26:40 15.21 299.00 0
2025/1/15 15:26:40 15.19 298.00 0
2025/1/15 15:26:40 15.15 298.00 0
2025/1/15 15:26:41 15.25 298.00 0
2025/1/15 15:26:41 15.25 298.00 0
2025/1/15 15:26:41 15.27 301.00 0
2025/1/15 15:26:41 15.27 301.00 0
2025/1/15 15:26:41 15.13 297.00 0
2025/1/15 15:26:41 15.13 297.00 0
2025/1/15 15:26:41 15.27 297.00 0
2025/1/15 15:26:41 15.27 297.00 0
2025/1/15 15:26:42 15.23 298.00 0
2025/1/15 15:26:42 15.17 298.00 0
2025/1/15 15:26:42 15.21 301.00 0
2025/1/15 15:26:42 15.21 301.00 0
2025/1/15 15:26:42 15.23 297.00 0
2025/1/15 15:26:42 15.23 297.00 0
2025/1/15 15:26:42 15.27 299.00 0
2025/1/15 15:26:42 15.27 299.00 0
2025/1/15 15:26:43 15.25 299.00 0
2025/1/15 15:26:43 15.25 299.00 0
2025/1/15 15:26:43 15.15 298.00 0
2025/1/15 15:26:43 15.17 298.00 0
2025/1/15 15:26:43 15.19 298.00 0
2025/1/15 15:26:43 15.19 298.00 0
2025/1/15 15:26:43 15.15 298.00 0
2025/1/15 15:26:44 15.21 298.00 0
2025/1/15 15:26:44 15.21 298.00 0
2025/1/15 15:26:44 15.21 298.00 0
2025/1/15 15:26:44 15.21 298.00 0
2025/1/15 15:26:44 15.23 302.00 0
2025/1/15 15:26:44 15.19 302.00 0
2025/1/15 15:26:44 15.23 297.00 0
2025/1/15 15:26:44 15.23 297.00 0
2025/1/15 15:26:44 15.21 300.00 0
2025/1/15 15:26:44 15.21 300.00 0
2025/1/15 15:26:45 15.13 302.00 0
2025/1/15 15:26:45 15.13 302.00 0
2025/1/15 15:26:45 15.31 298.00 0
2025/1/15 15:26:45 15.31 298.00 0
2025/1/15 15:26:45 15.25 298.00 0
2025/1/15 15:26:45 15.23 299.00 0
2025/1/15 15:26:45 15.23 299.00 0
2025/1/15 15:26:46 15.23 298.00 0
2025/1/15 15:26:46 15.23 298.00 0
2025/1/15 15:26:46 15.19 298.00 0
2025/1/15 15:26:46 15.19 298.00 0
2025/1/15 15:26:46 15.15 298.00 0
2025/1/15 15:26:46 15.15 298.00 0
2025/1/15 15:26:46 15.23 298.00 0
2025/1/15 15:26:46 15.19 298.00 0
2025/1/15 15:26:47 15.21 298.00 0
2025/1/15 15:26:47 15.21 298.00 0
2025/1/15 15:26:47 15.21 299.00 0
2025/1/15 15:26:47 15.21 299.00 0
2025/1/15 15:26:47 15.21 299.00 0
2025/1/15 15:26:47 15.33 298.00 0
2025/1/15 15:26:48 15.21 297.00 0
2025/1/15 15:26:48 15.21 298.00 0
2025/1/15 15:26:48 15.19 298.00 0
2025/1/15 15:26:48 15.23 299.00 0
2025/1/15 15:26:48 15.31 298.00 0
2025/1/15 15:26:49 15.25 297.00 0
2025/1/15 15:26:49 15.25 299.00 0
2025/1/15 15:26:49 15.17 298.00 0
2025/1/15 15:26:49 15.27 299.00 0
2025/1/15 15:26:50 15.25 298.00 0
2025/1/15 15:26:50 15.15 298.00 0
2025/1/15 15:26:50 15.17 299.00 0
2025/1/15 15:26:50 15.31 299.00 0
2025/1/15 15:26:51 15.25 299.00 0
2025/1/15 15:26:51 15.23 299.00 0
2025/1/15 15:26:51 15.27 299.00 0
2025/1/15 15:26:51 15.27 299.00 0
2025/1/15 15:26:52 15.23 299.00 0
2025/1/15 15:26:52 15.19 299.00 0
2025/1/15 15:26:52 15.17 300.00 0
2025/1/15 15:26:52 15.17 299.00 0
2025/1/15 15:26:52 15.23 299.00 0
2025/1/15 15:26:53 15.25 298.00 0
2025/1/15 15:26:53 15.17 299.00 0
2025/1/15 15:26:53 15.33 298.00 0
2025/1/15 15:26:53 15.15 299.00 0
2025/1/15 15:26:54 15.21 297.00 0
2025/1/15 15:26:54 15.29 299.00 0
2025/1/15 15:26:54 15.29 299.00 0
2025/1/15 15:26:54 15.19 300.00 0
2025/1/15 15:26:55 15.19 299.00 0
2025/1/15 15:26:55 15.19 301.00 0
2025/1/15 15:26:55 15.21 300.00 0
2025/1/15 15:26:55 15.23 300.00 0
2025/1/15 15:26:56 15.25 300.00 0
2025/1/15 15:26:56 15.21 299.00 0
2025/1/15 15:26:56 15.31 299.00 0
2025/1/15 15:26:56 15.21 299.00 0
2025/1/15 15:26:57 15.21 299.00 0
2025/1/15 15:26:57 15.19 299.00 0
2025/1/15 15:26:57 15.21 298.00 0
2025/1/15 15:26:57 15.23 298.00 0
2025/1/15 15:26:57 15.21 299.00 0
2025/1/15 15:26:58 15.15 299.00 0
2025/1/15 15:26:58 15.19 299.00 0
2025/1/15 15:26:58 15.23 299.00 0
2025/1/15 15:26:58 15.15 299.00 0
2025/1/15 15:26:59 15.11 299.00 0
2025/1/15 15:26:59 15.11 299.00 0
2025/1/15 15:26:59 15.27 299.00 0
2025/1/15 15:26:59 15.19 299.00 0
2025/1/15 15:27:0 15.21 299.00 0
2025/1/15 15:27:0 15.27 299.00 0
2025/1/15 15:27:0 15.31 299.00 0
2025/1/15 15:27:0 15.27 298.00 0
2025/1/15 15:27:1 15.15 299.00 0
2025/1/15 15:27:1 15.21 298.00 0
2025/1/15 15:27:1 15.21 297.00 0
2025/1/15 15:27:1 15.21 298.00 0
2025/1/15 15:27:1 15.21 298.00 0
2025/1/15 15:27:2 15.23 298.00 0
2025/1/15 15:27:2 15.25 298.00 0
2025/1/15 15:27:2 15.21 298.00 0
2025/1/15 15:27:2 15.19 298.00 0
2025/1/15 15:27:3 15.13 298.00 0
2025/1/15 15:27:3 15.21 297.00 0
2025/1/15 15:27:3 15.29 298.00 0
2025/1/15 15:27:3 15.29 298.00 0
2025/1/15 15:27:4 15.25 298.00 0
2025/1/15 15:27:4 15.23 298.00 0
2025/1/15 15:27:4 15.27 298.00 0
2025/1/15 15:27:4 15.23 299.00 0
2025/1/15 15:27:5 15.21 299.00 0
2025/1/15 15:27:5 15.23 299.00 0
2025/1/15 15:27:5 15.19 298.00 0
2025/1/15 15:27:5 15.21 298.00 0
2025/1/15 15:27:5 15.29 299.00 0
2025/1/15 15:27:6 15.27 299.00 0
2025/1/15 15:27:6 15.21 298.00 0
2025/1/15 15:27:6 15.27 297.00 0
2025/1/15 15:27:7 15.25 298.00 0
2025/1/15 15:27:7 15.25 298.00 0
2025/1/15 15:27:7 15.15 299.00 0
2025/1/15 15:27:7 15.15 299.00 0
2025/1/15 15:27:7 15.17 298.00 0
2025/1/15 15:27:7 15.17 298.00 0
2025/1/15 15:27:7 15.27 299.00 0
2025/1/15 15:27:7 15.27 299.00 0
2025/1/15 15:27:8 15.31 300.00 0
2025/1/15 15:27:8 15.31 300.00 0
2025/1/15 15:27:8 15.27 300.00 0
2025/1/15 15:27:8 15.27 300.00 0
2025/1/15 15:27:8 15.19 297.00 0
2025/1/15 15:27:8 15.19 297.00 0
2025/1/15 15:27:8 15.21 296.00 0
2025/1/15 15:27:8 15.21 296.00 0
2025/1/15 15:27:9 15.25 299.00 0
2025/1/15 15:27:9 15.25 299.00 0
2025/1/15 15:27:9 15.25 299.00 0
2025/1/15 15:27:9 15.25 299.00 0
2025/1/15 15:27:9 15.25 298.00 0
2025/1/15 15:27:9 15.25 298.00 0
2025/1/15 15:27:9 15.25 300.00 0
2025/1/15 15:27:9 15.25 300.00 0
2025/1/15 15:27:10 15.31 301.00 0
2025/1/15 15:27:10 15.31 301.00 0
2025/1/15 15:27:10 15.27 301.00 0
2025/1/15 15:27:10 15.27 301.00 0
2025/1/15 15:27:10 15.25 300.00 0
2025/1/15 15:27:10 15.25 300.00 0
2025/1/15 15:27:10 15.25 298.00 0
2025/1/15 15:27:10 15.25 298.00 0
2025/1/15 15:27:11 15.19 300.00 0
2025/1/15 15:27:11 15.19 300.00 0
2025/1/15 15:27:11 15.11 298.00 0
2025/1/15 15:27:11 15.11 298.00 0
2025/1/15 15:27:11 15.25 300.00 0
2025/1/15 15:27:11 15.25 300.00 0
2025/1/15 15:27:11 15.25 298.00 0
2025/1/15 15:27:11 15.25 298.00 0
2025/1/15 15:27:11 15.33 298.00 0
2025/1/15 15:27:12 15.23 298.00 0
2025/1/15 15:27:12 15.23 298.00 0
2025/1/15 15:27:12 15.23 298.00 0
2025/1/15 15:27:12 15.23 298.00 0
2025/1/15 15:27:12 15.31 298.00 0
2025/1/15 15:27:12 15.31 298.00 0
2025/1/15 15:27:12 15.29 298.00 0
2025/1/15 15:27:12 15.25 298.00 0
2025/1/15 15:27:13 15.31 298.00 0
2025/1/15 15:27:13 15.25 298.00 0
2025/1/15 15:27:13 15.25 298.00 0
2025/1/15 15:27:13 15.17 298.00 0
2025/1/15 15:27:13 15.17 298.00 0
2025/1/15 15:27:13 15.25 300.00 0
2025/1/15 15:27:13 15.25 300.00 0
2025/1/15 15:27:14 15.31 297.00 0
2025/1/15 15:27:14 15.29 297.00 0
2025/1/15 15:27:14 15.25 298.00 0
2025/1/15 15:27:14 15.25 298.00 0
2025/1/15 15:27:14 15.31 300.00 0
2025/1/15 15:27:14 15.31 300.00 0
2025/1/15 15:27:14 15.23 297.00 0
2025/1/15 15:27:14 15.23 297.00 0
2025/1/15 15:27:15 15.23 299.00 0
2025/1/15 15:27:15 15.23 299.00 0
2025/1/15 15:27:15 15.19 300.00 0
2025/1/15 15:27:15 15.13 300.00 0
2025/1/15 15:27:15 15.25 299.00 0
2025/1/15 15:27:15 15.25 299.00 0
2025/1/15 15:27:15 15.15 299.00 0
2025/1/15 15:27:15 15.13 299.00 0
2025/1/15 15:27:16 15.27 300.00 0
2025/1/15 15:27:16 15.21 300.00 0
2025/1/15 15:27:16 15.23 299.00 0
2025/1/15 15:27:16 15.23 299.00 0
2025/1/15 15:27:17 15.31 297.00 0
2025/1/15 15:27:17 15.25 296.00 0
2025/1/15 15:27:17 15.23 296.00 0
2025/1/15 15:27:17 15.13 299.00 0
2025/1/15 15:27:18 15.19 296.00 0
2025/1/15 15:27:18 15.23 296.00 0
2025/1/15 15:27:18 15.29 296.00 0
2025/1/15 15:27:18 15.17 297.00 0
2025/1/15 15:27:19 15.25 296.00 0
2025/1/15 15:27:19 15.27 296.00 0
2025/1/15 15:27:19 15.23 301.00 0
2025/1/15 15:27:19 15.21 296.00 0
2025/1/15 15:27:19 15.21 297.00 0
2025/1/15 15:27:20 15.17 297.00 0
2025/1/15 15:27:20 15.21 297.00 0
2025/1/15 15:27:20 15.29 299.00 0
2025/1/15 15:27:20 15.43 294.00 0
2025/1/15 15:27:21 15.39 298.00 0
2025/1/15 15:27:21 15.27 297.00 0
2025/1/15 15:27:21 15.19 294.00 0
2025/1/15 15:27:21 14.99 292.00 0
2025/1/15 15:27:22 15.51 315.00 0
2025/1/15 15:27:24 15.43 316.00 0
2025/1/15 15:27:24 15.19 310.00 0
2025/1/15 15:27:24 15.39 315.00 0
2025/1/15 15:27:25 15.23 306.00 0
2025/1/15 15:27:25 15.33 306.00 0
2025/1/15 15:27:25 15.51 305.00 0
2025/1/15 15:27:25 15.43 296.00 0
2025/1/15 15:27:26 15.43 296.00 0
2025/1/15 15:27:26 15.43 305.00 0
2025/1/15 15:27:26 15.25 296.00 0
2025/1/15 15:27:27 15.21 296.00 0
2025/1/15 15:27:27 15.15 295.00 0
2025/1/15 15:27:27 15.11 297.00 0
2025/1/15 15:27:27 15.31 296.00 0
2025/1/15 15:27:28 15.33 297.00 0
2025/1/15 15:27:28 15.35 297.00 0
2025/1/15 15:27:28 15.19 294.00 0
2025/1/15 15:27:28 15.05 297.00 0
2025/1/15 15:27:29 15.35 296.00 0
2025/1/15 15:27:29 15.19 296.00 0
2025/1/15 15:27:29 15.31 296.00 0
2025/1/15 15:27:29 15.23 295.00 0
2025/1/15 15:27:30 15.29 296.00 0
2025/1/15 15:27:30 15.25 296.00 0
2025/1/15 15:27:30 15.19 296.00 0
2025/1/15 15:27:30 15.43 297.00 0
2025/1/15 15:27:31 15.27 297.00 0
2025/1/15 15:27:31 15.25 295.00 0
2025/1/15 15:27:31 15.33 295.00 0
2025/1/15 15:27:31 15.27 297.00 0
2025/1/15 15:27:32 15.25 296.00 0
2025/1/15 15:27:32 15.23 294.00 0
2025/1/15 15:27:32 15.31 298.00 0
2025/1/15 15:27:32 15.21 295.00 0
2025/1/15 15:27:33 15.29 297.00 0
2025/1/15 15:27:33 15.29 296.00 0
2025/1/15 15:27:33 15.37 296.00 0
2025/1/15 15:27:33 15.33 296.00 0
2025/1/15 15:27:34 15.33 295.00 0
2025/1/15 15:27:34 15.27 295.00 0
2025/1/15 15:27:34 15.35 295.00 0
2025/1/15 15:27:34 15.25 295.00 0
2025/1/15 15:27:35 15.35 293.00 0
2025/1/15 15:27:35 15.33 297.00 0
2025/1/15 15:27:35 15.29 295.00 0
2025/1/15 15:27:35 15.33 294.00 0
2025/1/15 15:27:36 15.33 295.00 0
2025/1/15 15:27:36 15.35 297.00 0
2025/1/15 15:27:36 15.33 296.00 0
2025/1/15 15:27:36 15.41 295.00 0
2025/1/15 15:27:37 15.35 293.00 0
2025/1/15 15:27:37 15.33 295.00 0
2025/1/15 15:27:37 15.43 294.00 0
2025/1/15 15:27:37 15.35 294.00 0
2025/1/15 15:27:38 15.25 294.00 0
2025/1/15 15:27:38 15.35 295.00 0
2025/1/15 15:27:38 15.35 293.00 0
2025/1/15 15:27:38 15.35 297.00 0
2025/1/15 15:27:39 15.41 294.00 0
2025/1/15 15:27:39 15.45 296.00 0
2025/1/15 15:27:39 15.37 294.00 0
2025/1/15 15:27:39 15.37 295.00 0
2025/1/15 15:27:40 15.41 294.00 0
2025/1/15 15:27:40 15.51 294.00 0
2025/1/15 15:27:40 15.37 295.00 0
2025/1/15 15:27:40 15.43 294.00 0
2025/1/15 15:27:41 15.49 295.00 0
2025/1/15 15:27:41 15.45 294.00 0
2025/1/15 15:27:41 15.45 294.00 0
2025/1/15 15:27:41 15.37 293.00 0
2025/1/15 15:27:42 15.43 292.00 0
2025/1/15 15:27:42 15.51 293.00 0
2025/1/15 15:27:42 15.43 294.00 0
2025/1/15 15:27:42 15.51 293.00 0
2025/1/15 15:27:43 15.45 296.00 0
2025/1/15 15:27:43 15.47 296.00 0
2025/1/15 15:27:43 15.51 296.00 0
2025/1/15 15:27:44 15.47 296.00 0
2025/1/15 15:27:44 15.35 296.00 0
2025/1/15 15:27:44 15.39 297.00 0
2025/1/15 15:27:44 15.45 296.00 0
2025/1/15 15:27:45 15.41 296.00 0
2025/1/15 15:27:45 15.39 291.00 0
2025/1/15 15:27:45 15.51 294.00 0
2025/1/15 15:27:46 15.55 292.00 0
2025/1/15 15:27:46 15.47 296.00 0
2025/1/15 15:27:46 15.53 292.00 0
2025/1/15 15:27:46 15.49 297.00 0
2025/1/15 15:27:46 15.47 293.00 0
2025/1/15 15:27:47 15.45 297.00 0
2025/1/15 15:27:47 15.51 296.00 0
2025/1/15 15:27:47 15.37 296.00 0
2025/1/15 15:27:48 15.51 297.00 0
2025/1/15 15:27:48 15.45 297.00 0
2025/1/15 15:27:48 15.59 297.00 0
2025/1/15 15:27:48 15.47 297.00 0
2025/1/15 15:27:49 15.59 296.00 0
2025/1/15 15:27:49 15.55 297.00 0
2025/1/15 15:27:49 15.57 296.00 0
2025/1/15 15:27:49 15.51 296.00 0
2025/1/15 15:27:50 15.47 295.00 0
2025/1/15 15:27:50 15.49 293.00 0
2025/1/15 15:27:50 15.47 295.00 0
2025/1/15 15:27:50 15.51 294.00 0
2025/1/15 15:27:51 15.57 295.00 0
2025/1/15 15:27:51 15.53 295.00 0
2025/1/15 15:27:51 15.53 293.00 0
2025/1/15 15:27:51 15.55 295.00 0
2025/1/15 15:27:52 15.61 294.00 0
2025/1/15 15:27:52 15.47 295.00 0
2025/1/15 15:27:52 15.45 294.00 0
2025/1/15 15:27:52 15.67 293.00 0
2025/1/15 15:27:53 15.63 290.00 0
2025/1/15 15:27:53 15.55 293.00 0
2025/1/15 15:27:53 15.59 300.00 0
2025/1/15 15:27:53 15.55 294.00 0
2025/1/15 15:27:54 15.55 298.00 0
2025/1/15 15:27:54 15.55 296.00 0
2025/1/15 15:27:54 15.57 295.00 0
2025/1/15 15:27:54 15.55 296.00 0
2025/1/15 15:27:55 15.65 296.00 0
2025/1/15 15:27:55 15.47 296.00 0
2025/1/15 15:27:55 15.53 295.00 0
2025/1/15 15:27:55 15.65 295.00 0
2025/1/15 15:27:56 15.59 295.00 0
2025/1/15 15:27:56 15.59 293.00 0
2025/1/15 15:27:56 15.53 297.00 0
2025/1/15 15:27:56 15.65 293.00 0
2025/1/15 15:27:57 15.55 293.00 0
2025/1/15 15:27:57 15.61 293.00 0
2025/1/15 15:27:57 15.61 293.00 0
2025/1/15 15:27:57 15.57 296.00 0
2025/1/15 15:27:58 15.77 293.00 0
2025/1/15 15:27:58 15.75 296.00 0
2025/1/15 15:27:58 15.63 295.00 0
2025/1/15 15:27:58 15.69 294.00 0
2025/1/15 15:27:59 15.65 293.00 0
2025/1/15 15:27:59 15.67 293.00 0
2025/1/15 15:27:59 15.53 294.00 0
2025/1/15 15:27:59 15.45 294.00 0
2025/1/15 15:28:0 15.55 295.00 0
2025/1/15 15:28:0 15.63 296.00 0
2025/1/15 15:28:0 15.61 296.00 0
2025/1/15 15:28:0 15.69 293.00 0
2025/1/15 15:28:1 15.65 296.00 0
2025/1/15 15:28:1 15.61 297.00 0
2025/1/15 15:28:1 15.65 295.00 0
2025/1/15 15:28:1 15.69 296.00 0
2025/1/15 15:28:2 15.57 296.00 0
2025/1/15 15:28:2 15.63 297.00 0
2025/1/15 15:28:2 15.67 293.00 0
2025/1/15 15:28:2 15.57 295.00 0
2025/1/15 15:28:3 15.65 292.00 0
2025/1/15 15:28:3 15.65 292.00 0
2025/1/15 15:28:3 15.69 293.00 0
2025/1/15 15:28:4 15.67 295.00 0
2025/1/15 15:28:4 15.67 293.00 0
2025/1/15 15:28:4 15.83 293.00 0
2025/1/15 15:28:4 15.79 294.00 0
2025/1/15 15:28:5 15.65 294.00 0
2025/1/15 15:28:5 15.63 294.00 0
2025/1/15 15:28:5 15.57 294.00 0
2025/1/15 15:28:5 15.69 294.00 0
2025/1/15 15:28:6 15.73 294.00 0
2025/1/15 15:28:6 15.73 294.00 0
2025/1/15 15:28:6 15.59 293.00 0
2025/1/15 15:28:6 15.59 299.00 0
2025/1/15 15:28:7 15.61 297.00 0
2025/1/15 15:28:7 15.79 293.00 0
2025/1/15 15:28:7 15.67 293.00 0
2025/1/15 15:28:7 15.75 295.00 0
2025/1/15 15:28:8 15.73 294.00 0
2025/1/15 15:28:8 15.89 296.00 0
2025/1/15 15:28:8 15.59 295.00 0
2025/1/15 15:28:8 15.73 294.00 0
2025/1/15 15:28:9 15.87 298.00 0
2025/1/15 15:28:9 15.63 294.00 0
2025/1/15 15:28:9 15.69 295.00 0
2025/1/15 15:28:9 15.67 294.00 0
2025/1/15 15:28:10 15.75 296.00 0
2025/1/15 15:28:10 15.67 296.00 0
2025/1/15 15:28:10 15.87 294.00 0
2025/1/15 15:28:10 15.83 295.00 0
2025/1/15 15:28:11 15.75 295.00 0
2025/1/15 15:28:11 15.85 293.00 0
2025/1/15 15:28:11 15.87 295.00 0
2025/1/15 15:28:11 15.71 294.00 0
2025/1/15 15:28:12 15.73 293.00 0
2025/1/15 15:28:12 15.75 295.00 0
2025/1/15 15:28:12 15.79 294.00 0
2025/1/15 15:28:13 15.57 295.00 0
2025/1/15 15:28:13 15.67 296.00 0
2025/1/15 15:28:13 15.61 296.00 0
2025/1/15 15:28:13 15.85 296.00 0
2025/1/15 15:28:14 15.95 296.00 0
2025/1/15 15:28:14 15.65 296.00 0
2025/1/15 15:28:14 15.91 295.00 0
2025/1/15 15:28:14 15.73 296.00 0
2025/1/15 15:28:15 15.77 296.00 0
2025/1/15 15:28:15 15.75 296.00 0
2025/1/15 15:28:15 15.77 296.00 0
2025/1/15 15:28:15 15.73 296.00 0
2025/1/15 15:28:16 15.71 295.00 0
2025/1/15 15:28:16 15.69 293.00 0
2025/1/15 15:28:16 15.67 292.00 0
2025/1/15 15:28:17 15.71 295.00 0
2025/1/15 15:28:17 15.69 294.00 0
2025/1/15 15:28:17 15.89 293.00 0
2025/1/15 15:28:17 15.93 296.00 0
2025/1/15 15:28:18 15.73 293.00 0
2025/1/15 15:28:18 15.91 295.00 0
2025/1/15 15:28:18 15.75 298.00 0
2025/1/15 15:28:18 15.97 298.00 0
2025/1/15 15:28:18 15.83 295.00 0
2025/1/15 15:28:19 15.89 296.00 0
2025/1/15 15:28:19 15.73 297.00 0
2025/1/15 15:28:19 15.69 297.00 0
2025/1/15 15:28:20 15.77 296.00 0
